,,,,Cltrn,-0.06719558,0.017654,,,,,,M6pr,-0.025070933,0.009749
,,,,Krt72,-0.085847181,0.001458,,,,,,Cd63,-0.041945968,0.033169
,,,,Fkbp9,-0.131237844,0.003874,,,,,,Fam174b,-0.043224095,0.004266
,,,,Rundc3a,-0.134244504,0.026536,,,,,,Mafg,-0.049943314,0.049692
,,,,Polr2h,-0.146553814,0.018805,,,,,,Pdcd4,-0.070309703,0.041359
,,,,Chd4,-0.173637164,0.005574,,,,,,Luc7l3,-0.080242807,0.024468
,,,,,,,,,,,,Cd47,-0.111014239,0.02971
,,,,,,,,,,,,Map2k2,-0.136979775,0.040015
,,,,,,,,,,,,Npdc1,-0.142286866,0.005859
,,,,,,,,,,,,Ptrh2,-0.175177516,0.020047
,,,,,,,,,,,,Tmed2,-0.186465492,0.047326
